videoid,uploader,age,category,length,use,rate,rating,comments,related_id
8vLzhzHeANk,lamaka,0,Entertainment,1634,256,4.66,459,46,AfOIjMWUAdp
EWzfzq8oFlY,kantico,694,News,34,2695,4.66,5599,3.25,AfOIjMWUAdg
27-9Wgen1Js,Htorifes,608,Entertainment,110,2695,3.2,5,2,AfOIjMWUAdf
vdR1fFMWOqA,Htorifes,608,Entertainment,123,1158,2.4,5,2,pxLpEX2bt8w
vx4jmz59a88,dadada0509,653,Entertainment,52,5551,0,0,0,oorjpAXVKGc
5Dlza9YlqFk,dadada0509,639,News,34,2823,3.5,6368,0,o8rjpKXCKGc
M-Plt9cxRJw,dadada0509,653,Entertainment,47,2823,0,0,0,E7y2lF4DyMc
YjvKQBUGc3Y,xiaojade,517,Entertainment,561,86599,4.38,104,8,KRHfMQqSHpk
GLpXJurv_hY,vivianyuww,523,Entertainment,491,51278,4.86,112,7,VqdefaDQKsg
nJ9TMziTj10,vivianyuww,517,Entertainment,493,43383,4.77,91,8,iwQBxtUL7B8
wiTFfZIJggs,xiaojade,523,Entertainment,599,41346,4.74,69,19,ZpEK2j4GR1c
vs_sNz94hKI,xiaojade,523,Entertainment,599,31688,4.82,57,5,KRHfMQqSHpk
oZOSuaG4s4U,xiaojade,523,Entertainment,599,31380,4.79,66,4,5TqLU7CLuc
VqdefaDQKsg,vivianyuww,524,Entertainment,565,40688,4.91,85,6,GLpXJurv_hY
BGMcVKAsXJ8,xiaojade,524,Entertainment,599,28869,4.54,70,12,xiiKPOO1pA
ZpEK2j4GR1c,vivianyuww,531,Entertainment,597,49118,4.86,118,13,iwQBxtUL7B8
6ZO1T8B13No,vivianyuww,524,Entertainment,591,30431,4.77,91,3,VqdefaDQKsg
x_iK_POO1pA,vivianyuww,524,Entertainment,535,29576,4.9,77,3,VqdefaDQKsg
5TqLU7-CLuc,vivianyuww,544,Entertainment,516,35495,4.94,110,3,NzVm6tfYwWc
sRr1ZTSqBJQ,vivianyuww,524,Entertainment,478,34104,4.72,93,9,VqdefaDQKsg
1d7-8Bpr68s,vivianyuww,558,Entertainment,631,30913,4.82,102,5,CZyJaMwGtug
fWjUkeo2Vjc,vivianyuww,543,Entertainment,499,28274,4.97,68,4,bOiRnPrn2us
mzEc08oTsQo,vivianyuww,552,Entertainment,562,25191,4.9,61,2,arwxVJsy9Gc
0bFdbqG-Xqg,vivianyuww,524,Entertainment,346,31324,4.93,74,10,VqdefaDQHDw
-08EbTQ7pVY,vivianyuww,524,Entertainment,365,35690,4.46,106,10,VqdefOPHertj
A6XznWxRof8,vivianyuww,524,Entertainment,226,31207,4.88,72,8,IgrsfaDQKsg
Pg_dI5Jhx80,xiaojade,587,Entertainment,599,7926,3.1,39,0,6a9Rxv1f3M
x4T24P0d-jE,nactk,532,Entertainment,369,17782,4.97,71,16,pIMpORZthYw
Id6xQQF0DaM,nactk,532,Entertainment,588,17537,4.83,104,20,pIMpORZt7yde
V1tbumo1Xmg,nactk,532,Entertainment,607,20094,4.9,99,15,oui6rRZthYw
6_rBJWwMhXI,nactk,532,Entertainment,614,21524,4.94,116,11,pIMpORZthYw
05TPu98PRww,nactk,532,Entertainment,598,20859,4.81,119,23,pORZthYwiopl
EHTSWQMBcaE,nactk,532,Entertainment,604,20091,4.89,105,19,pIMpORZthYo
rjzzymg9u28,nactk,532,Entertainment,604,23625,4.96,121,26,pIMpORZthYp
SBwMGOCxKwQ,nactk,528,Entertainment,362,17422,4.95,66,11,pIMpORZthYl
fkPb4Yulb3Y,nactk,528,Entertainment,606,17739,4.91,81,19,pIMpORZthYk
nBLWQVFuuHQ,nactk,528,Entertainment,590,18079,4.89,83,11,pIMpORZthYw
glOuJBGYqIA,nactk,528,Entertainment,602,17209,4.87,106,11,pIMpORZthYw
Hq7KHv66veg,nactk,528,Entertainment,606,19443,4.94,106,15,pIMpORZthYw
GuLDv3LHrQY,nactk,528,Entertainment,604,17832,4.83,98,13,pIMpORZthYw
GkuMYBx6h3s,nactk,528,Entertainment,601,19475,4.94,96,11,pIMpORZthYw
ehW8-6ACq1k,nactk,526,Entertainment,451,17639,4.97,97,21,pIMpORZthYw
h6644nyHoGQ,nactk,526,Entertainment,600,17328,4.89,94,27,pIMpORZthYw
rW7ujyI9KY8,nactk,526,Entertainment,593,20188,4.92,105,21,pIMpORZthYw
DLfqnukMN_o,nactk,526,Entertainment,612,21233,4.96,114,8,pIMpORZthYw
1MbaVLcaff0,nactk,526,Entertainment,609,22664,4.81,129,22,pIMpORZthYw
BclZs5joGwE,nactk,526,Entertainment,600,25517,4.87,117,20,pIMpORZthYw
Aw83os43QtA,nactk,538,Entertainment,337,50633,4.92,121,38,1tUDzOp10pd
5oVhlB0cz1Q,nactk,538,Entertainment,596,45618,4.86,162,14,1tUDzOp10pw
T8GnNDWyL4s,nactk,538,Entertainment,604,45274,4.96,120,23,1tUDzOp10pk
KD2bJ95iebQ,nactk,538,Entertainment,610,50603,4.87,188,8,1tUDzOp10py
2xj0s3sQh2Y,nactk,538,Entertainment,607,52208,4.85,178,21,1tUDzOp10pu
tTbnxXfMRec,nactk,538,Entertainment,601,46046,4.85,188,20,1tUDzOp10pi
OsbYpYrL5zc,nactk,545,Entertainment,603,27106,4.82,154,27,heqocRij5P0
Aenl1oJWSv0,sok662,618,Entertainment,593,4685,4.77,52,9,yFmCGZ8Kn48
PuCn5kAWfqA,sok662,637,Entertainment,587,3531,4.89,27,8,TjMoZej3FI4
PfdAj8jjYxA,sok662,619,Entertainment,572,3567,4.94,18,5,A7iucjAc1gI
bYEGLyn2UWQ,sok662,619,Entertainment,568,3218,4.9,21,2,846SfzDaYI4
xxOsDtPQS1A,sok662,615,Entertainment,597,785,5,10,1,Aenl1oJWSv4
jx-aQFqLpg8,sok662,615,Entertainment,531,778,4.6,10,1,Aenl1oJWSv5
mhzASYsqQ74,sok662,615,Entertainment,558,664,4.78,9,1,Aenl1oJWSv0
8ZpvPvbuR6c,sok662,661,Entertainment,510,1739,5,12,3,XSZ9d7x2NVw
iZpJ9Iy5jlk,sok662,615,Entertainment,150,569,5,5,2,Aenl1oJWSv0
2djo1WmFDgA,nactk,545,Entertainment,609,38805,4.82,159,16,heqocRij5P6
_wLsCROtAbQ,nactk,545,Entertainment,596,34588,4.62,157,13,heqocRij5P0
MrdVj_hbHm4,nactk,0,Music,1634,602,4.62,492,131,heqocRij5P1
dXBEqSmr8ho,nactk,545,Entertainment,343,31985,4.96,138,21,heqocRij5P0
#NAME?,sok662,618,Entertainment,596,4629,4.82,33,8,yFmCGZ8Kn48
rZlRLqrpVfY,sok662,616,Entertainment,585,1158,4.43,7,2,j3cfJGSRa0
0TDh338IJiM,sok662,619,Entertainment,552,3455,4.9,29,7,846SfzDaYI4
g3swbxT8Zz0,sok662,619,Entertainment,568,3051,4.73,26,8,A7iucjAc1gI
xUMR7Ssci1c,sok662,642,Entertainment,582,2596,4.83,24,7,TjMoZej3FI4
AVAU7bcCNgM,sok662,661,Entertainment,577,1571,5,12,4,XSZ9d7x2NVw
ug7jDiXxIy8,vivianyuww,517,Entertainment,599,46277,4.82,87,7,iwQBxtUL7B2
Q007Rt8okfE,vivianyuww,518,Entertainment,420,42807,4.73,77,9,iwQBxtUL7B3
bWzIFgi7KF0,vivianyuww,518,Entertainment,402,40520,4.83,78,10,iwQBxtUL7B4
wlpC8MauJJU,vivianyuww,518,Entertainment,377,38732,4.86,74,4,iwQBxtUL7B5
GV7nxm9ALeo,vivianyuww,518,Entertainment,376,35490,4.72,89,4,iwQBxtUL7B6
Oq0PcJn-cOQ,vivianyuww,518,Entertainment,357,33556,4.76,66,7,iwQBxtUL7B8
NzVm6tfYwWc,vivianyuww,544,Entertainment,549,46533,4.77,113,6,5TqLU7oCLuc
uMXxN3KNV38,vivianyuww,530,Entertainment,527,53111,4.61,114,9,iwQBxtUL7B9
bOiRnPrn2us,vivianyuww,543,Entertainment,581,31295,4.92,92,7,fWjUkeo2Vjc
arwxVJsy9Gc,vivianyuww,551,Entertainment,577,29588,4.88,78,12,sAWgJXCBFHk
p1k_Sp1dOYk,vivianyuww,558,Entertainment,503,35253,4.79,122,12,1d7-8Bpr68s
nOHMLE1z24o,vivianyuww,518,Entertainment,475,37627,4.84,77,4,iwQBxtUL7B4
QAxLRzqOTcs,vivianyuww,531,Entertainment,549,44544,4.79,112,4,iwQBxtUL7B8
dH5FJCf0jSQ,munyeng,629,Entertainment,598,67095,4.86,399,137,xiDqywcDQRM
_CxYFbjf-yg,munyeng,629,Entertainment,642,52901,4.87,330,67,xiDqywcDQRK
a5-kaWcuj4U,munyeng,629,Entertainment,624,44113,4.84,296,37,xiDqywcDQRJ
hFbzm5O8rSs,munyeng,629,Entertainment,577,44729,4.88,288,27,xiDqywcDQRH
q5ciGWyXTiM,munyeng,629,Entertainment,614,48785,4.85,300,49,xiDqywcDQRG
I5yZIfrsRvU,munyeng,629,Entertainment,597,48533,4.82,262,23,xiDqywcDQRF
xo6od3p7Ox8,munyeng,629,Entertainment,601,42126,4.85,309,38,xiDqywcDQRD
cBAAry5w36M,munyeng,629,Entertainment,604,41295,4.84,282,51,xiDqywcDQRS
1t3bmzd8jAI,munyeng,629,Entertainment,228,50000,4.84,230,102,xiDqywcDQRA
aoiIBCZBlgs,munyeng,624,Entertainment,20,8341,4.75,40,9,kmkLpchk
XMNC9wfjz7I,munyeng,539,Entertainment,488,25244,4.82,73,15,ilCsJtZgU7Q
Ls-BBjYdu1Q,munyeng,615,Entertainment,141,9896,4.62,40,10,ojuNbjgj4cA
UFnYunnW8zM,munyeng,544,Entertainment,617,22959,4.78,117,15,IctNw3XUfSY
8RPJtUv1p2Q,munyeng,607,Entertainment,558,209765,4.33,360,107,T9HpbAgObJk
BzW74Pvq-IY,munyeng,600,Entertainment,616,60668,4.79,258,52,T9HpbAgObad
cLv08dssTvA,munyeng,614,Entertainment,621,48368,4.73,267,43,xnkHL98UcD0
xAMyaGhC-c0,munyeng,593,Entertainment,626,42062,4.77,262,46,37WRGDlOwO4
xnkHL98UcD0,munyeng,615,Entertainment,626,50471,4.76,267,20,BUKo7pYWRA
AUETdZAdABw,munyeng,587,Entertainment,608,43364,4.39,276,23,OW9UZBLpk
zhtmg3LXWeI,munyeng,579,Entertainment,495,46479,4.17,316,27,aYPNjnXgfrA
FIp0pNbGlwY,everlastingsmile77,621,Entertainment,629,39826,4.79,219,25,7ClGoYgZ0
60f6z_DWhBs,periurban,577,Music,128,3649,3.57,201,91,3nfSKdodq98
k7_fEazJQpA,periurban,579,Music,162,2666,3.59,245,62,uIffsDHkM
XKI2J8ecimk,periurban,613,Music,238,1348,4.53,73,43,AJyB7Hzz3fI
_NwCteJyUPg,1key2chaos,601,Music,80,151,5,5,0,3nfSKdodq98
tBUsm2RbkV4,PrinceRadix,607,Music,261,294,4.09,11,6,Eq4hGkIqBGw
sSmTN3h_9-s,periurban,609,Music,296,1299,4.54,41,26,rxka5v0EX8Y
As-LD2PXzKE,periurban,679,Music,85,1257,4.47,59,46,qvcXxT3l61c
G6_f9bo4bog,periurban,582,Music,154,2038,3.94,111,79,Be8lVn1RDeQ
3nfSKdodq98,periurban,600,Music,174,1774,4.5,106,65,NwCteJyUPg
4GmXCECmjiU,periurban,677,Music,129,805,4.43,51,44,220rRTQ6jpI
higva81ywSw,periurban,601,Music,264,1799,4.49,57,30,KJkSCrm6vOQ
c7i2-yzljRo,cireyelneh,577,Music,148,204,4.2,5,3,60f6zDWhBs
ZKG6O50TRTU,periurban,585,Music,215,1180,3.9,137,47,eGQIrHWk5YU
h944I8xXmqc,orbvious,584,People,34,5327,3.9,3526,418,zdaGcEEzAr1
P4SZhumbv0s,Emulatorll,435,Music,207,95965,4.87,331,109,zdaGcEEzAr0
kztnQg4T3i0,eyesofrock,370,Music,241,110364,4.89,340,99,G1q56ZDiXl8
8BDQ6mQzOKQ,AnacondaF1,584,Music,226,55847,4.89,265,84,jIIh0iK9lck
qgoJn5SUa_4,lelliesandremains,340,Music,226,21052,4.64,66,31,z0x-zlChbvI
zsPuRPg-maI,JUANJI100,408,Music,306,152225,4.91,474,72,5iRX5hGinOU
fQR2zias9ek,indiechris,486,Music,224,53802,4.83,172,55,qXQytTxf8bY
674PtHca8Kg,frousstax,460,Music,188,12736,4.89,44,8,EPpx4fta0Ro
qdcOXqFHuR0,toxikneedle,473,Music,264,32586,4.86,187,78,H8SRMIx5cHc
6aumejrcEHs,nodog93,439,Music,270,34938,4.73,119,47,hXJid1634jBI
m8cJHRSBXSY,tetragrammatonx,423,Comedy,232,10243,4.71,35,4,KQNXRmhp3I
ORbIqKM-Wkc,periurban,584,People,34,5327,3.56,4744,398,KQNXRmhp5I
j2uwoUGbRY8,kenrg,587,People,34,5327,4.51,8305,896,KQNXRmhp4I
TeGGfjqQASk,periurban,587,People,34,5327,4.21,1744,342,hXJid1631jBI
XCpe8Z5bi74,LizBizToo,588,People,34,5327,4.71,555,379,hXJid1634jBI
G0KPorRyxzA,paulnewson,590,People,34,5327,4.71,791,316,hXJid1632jBI
BfmbPtL0iMg,MadMustard,595,People,34,5327,4.71,1220,427,KDNXRnhp4I
xd1BK7eHtmE,kenrg,598,People,34,5327,4.71,663,416,cQvXcIhKBuF
II6sc3fWMmw,periurban,715,News,34,2443,4.71,1211,453,cQvXcIhKBuY
ruljaLVwjRQ,SnappHF,710,Music,247,2443,4.5,22,27,cQvXcIhKBuS
HjmnSQ61aiY,HarHabayit,716,News,34,23389,3.07,425,5,8BzsDJtk16Q
BVjSo3lJHO8,leonyang,386,Music,238,23389,4.76,88,40,8BzsDJtk15Q
aSggUiK82tk,leonyang,386,Music,316,15481,4.55,60,34,HdfuoDV3Q
Y7g3XeZ846U,leonyang,386,Music,264,13038,4.7,60,22,HdfuoDV2Q
BGdZYMWo_DU,leonyang,445,Entertainment,272,12277,4.7,46,14,HdfuoDV4Q
u8IDt0NwXaI,leonyang,445,Entertainment,246,9683,4.33,18,4,HdfuoDV9Q
HdfuoDV_-3Q,leonyang,445,Entertainment,285,6244,4.61,23,9,BVjSo3lJHO8
l0SmGsij07A,cantbelieveit,732,Music,169,29,0,0,1,egFF0QB3bVA
I4cvRMKnuJY,yamamiya,485,Music,257,2089,3.83,6,1,A8OtvJDc3PE
eV7zme0jm5U,Onela,669,Film,34,2089,4.25,745,677,A8OtvJXc3PE
oSKJL8e9f_I,Onela,669,Film,34,423,4.86,532,487,aQxK00KL5gY
LekKX510iS4,ToeKneeStanger,654,Music,478,423,3,3,0,aQxK00GO5kY
y0IcB34uE9Q,WallyFranklin,729,Film,34,3511,4.32,76,5,aQxK00KL5kY
tJ9RMycOYx8,trishleilani,730,Film,34,3511,2.32,48,5,H8wrfMaaDD
d5UMimaePNM,bleedingshards,707,Gadgets,34,3511,3.31,359,5,VSZ8ZaBVjj
4b0fdETmRng,jymdavis,659,Music,130,3511,4.8,20,18,H8wrfMaaAA
5AT7lSwoWT0,ntrnaut,611,Music,237,766,4.67,3,3,QgOcyPZiI
xP1Zd0ON0xw,skorpion2oo6,730,Music,225,515,3.6,5,2,sUDPVNPvqI
5bq8c4erZng,DamnRandall,448,Music,326,11794,2.93,15,3,VLmhMI1B3jo
VSZ8ZaB_Qoo,mrgreengenes2,630,Music,211,314,4.24,0,2,9noXwQdRAoI
9noXwQdRAoI,mrgreengenes2,630,Music,244,406,4.71,1,3,VSZ8ZaBQoo
dhuk4jJLXTw,HappyMeliProject,632,Pets,34,329,4.34,409,2,VSZ8ZaBQab
4EgA8ElrifE,StephenORegan,562,Music,209,329,4.91,1,0,1OuXCk2xI
EVriNUYRm8M,phuc1412,657,Music,251,1204,4.81,11,9,8mNeeLqFJXY
ngmG_H6ZhcU,Telcontar,650,Gadgets,34,1204,4.85,4094,484,8mNeeLqKl
5dqVmZb_pL8,cdizzle665,687,Music,111,1204,4.65,4,8,5WH1HYY5JET
Fo8mRwlOL4E,animegl,671,Film,34,8284,4.85,147,5,5WH1HYY5MEU
6SpgAIYcbiA,tristencitrine,638,Music,246,8284,4.85,13,2,ek7LumLt1EE
jbcM17_9i-0,MISSxSILENTxHILL,566,Music,294,847,5,19,9,3XKeoEMLDLM
jiqqbihfXPo,lovexunderOATH,546,Music,185,2684,5,9,10,YGHOU2UVqzI
w1oZMBQTYrg,razirunner,657,Entertainment,266,3923,4.48,23,17,adxGa3IFOnw
IduCbK76Buc,jesurokun,337,Entertainment,172,14602,4.85,85,18,ix1U0CeU4As
j_dJ_YpY0YU,BigThaw,708,Music,134,68,5,1,2,Y0nUnSQng8k
trOkxKv5FuI,chapsbryan,729,Music,311,425,4.33,6,4,e3KGg6bnvs
9CqNufrbXDY,SteppingWolf,646,Gadgets,34,10334,4.33,482,0,e3KGg6bngh
kCpSAudv6mk,metallicafx,460,Music,478,10334,4.87,95,35,VzEDfmCsW6Y
QL7QCdfrz-c,mbradfordgago,532,Music,245,1860,3.91,11,7,5cpSv2mNhhc
JxH_x7XqBTw,OhMaggieMae,665,Music,266,457,5,2,14,U2qNWSQoMw4
LaiJpXzJ8uw,6silent6kill6,581,Music,168,514,4.2,6,3,aWyGUAx2dro
CXQO9ypnou0,MHarris1920,606,People,34,5327,4.5,1069118,462,asdb116ud6r
pY9692fv2HM,atunga,608,People,34,5327,5,5222,386,opdi4esb117
8R9RXtgUVNQ,causten,607,People,34,5327,5,45428,415,okpe56ydfop
s99k1_-jQmY,jonloovox,607,People,34,5327,5,12049,43,asdb119
3hMMiKMkog8,pulman84,610,People,34,5327,5,2718,4,asdb120
30pID71PTCQ,crossmack,610,People,34,5327,5,3551,404,asdb121
TiVpUYBwk5g,rp1000,608,People,34,5327,5,3399,32,asdb122
lweP66pmCJo,masterCm,550,Film,34,5327,5,63878,443,asdb123
d3ZfGc758M0,RileyJM,0,music,216,40069,5,203,90,asdb124